"[{""type"":""MIT"",""url"":""https://github.com/piscis/toolbelt/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/saldridge/grunt-attribution/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/imyelo/grunt-duojs/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://raw.githubusercontent.com/devtrw/patient-forms/master/LICENSE""}]"
"{""type"":""GPLv2"",""url"":""https://raw.github.com/akfish/hexo-math/master/LICENSE""}"
"{""type"":""MIT"",""url"":""https://github.com/CoryG89/export-dir/blob/master/LICENSE.md""}"
"[{""type"":""MIT"",""url"":""https://github.com/morriswchris/grunt-clean-config/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/doowb/name-generator/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://copyfree.org/licenses/mit/license.txt""}]"
"[{""type"":""MIT"",""url"":""http://github.com/edwardhotchkiss/mongo-view/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/filter-object/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/druide/citare-scriptum.git/MIT-LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/bealearts/logify/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/poppinlp/grunt-svgicons2svgfont/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/raynos/testem-node/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/hdhami/grunt-auto-version/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""http://github.com/node-task/recordio-s3/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/pick-from/blob/master/LICENSE-MIT""}"
"[{""type"":""Apache License 2.0"",""url"":""https://github.com/TargetProcess/tauCharts/blob/master/license.md""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/console-stream/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/is-primitive/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/grimen/node-document-storage-riak/blob/MIT-LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/jscf/jscf-js/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/avalonstar/hubot-irc/raw/master/LICENSE""}]"
"[{""type"":""GPLv3"",""url"":""https://github.com/yannickt/grunt-static-gallery/blob/master/LICENSE-GPLv3""}]"
"[{""type"":""MIT"",""url"":""https://github.com/phantompower/writewell/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/guozqiu/grunt-nl-jsmapConcat/blob/master/LICENSE-MIT""}]"
"{""type"":""BSD 2-Clause"",""url"":""https://github.com/simnalamburt/gulp-slm/blob/master/LICENSE.md""}"
"{""type"":""MIT"",""url"":""https://github.com/hybridables/hybridify/blob/master/license.md""}"
"[{""type"":""MIT"",""url"":""https://github.com/ngbp/ngbp-contrib-coffee/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/dotcypress/koa-rest/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/jmarquis/angular-hateoas/blog/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/viadeo/abu/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/globesherpa/solidipes/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/rubeniskov/karma-selenium-webdriver/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/bogdanbiv/grunt-kommando/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/wirsich/grunt-sudo-subcomponents/blob/master/LICENSE-MIT""}]"
"[{""type"":""Apache License, Version 2.0"",""url"":""https://github.com/SAP/BUILD/node-sap-common/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/kkemple/grunt-stripcomments/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ubuntu/workspace/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/helpers/utils-update/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""ur"":""https://github.com/mattcam/errand/blog/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/bustardcelly/cucumberjs-browser/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/carlo-colombo/angular-modules-graph/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/rubenv/node-client-compiler/blob/master/LICENSE-MIT""}]"
"[{""type"":""GPL3"",""url"":""http://www.hyperweb2.com/terms/""}]"
"[{""type"":""MIT"",""url"":""https://github.com/daliworks/sensorjs/blob/msater/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/kkirby/grunt-mobile-asset/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/feipeng/grunt-plugin/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/searls/grunt-asset-fingerprint/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/atom/jamsmine-json/raw/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/teslajs/tesla-router/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/nfroidure/svgfont2svgicons/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/dnutels/grunt-file-process/blob/master/LICENSE-MIT""}]"
"[{""type"":""BSD"",""url"":""https://github.com/yahoo/mojito-waterfall/blob/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Administrator/shenke/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/alvivi/grunt-type/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/samelie/deriveur/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/http-framework/raw/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/read-yaml/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://github.com/nielse63/jquery.resizestart/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/athensholloway/firstdata-global-gateway/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Gozala/ambiance/License.md""}]"
"""https://github.com/Wirecloud/mock-applicationmashup/blob/master/LICENSE"""
"{""type"":""MIT"",""url"":""https://github.com/singhnsatya/dropbox-paper/LICENSE""}"
"[{""type"":""MIT"",""url"":""http://github.com/olegtaranenko/sencha-touch/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Squarefront/squarespace-node-server/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/read-data/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/dmelikyan/nodetrace/raw/master/LICENSE""}]"
"[{""type"":""Apache2"",""url"":""https://github.com/godsflaw/diablow/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/britt/hubot-gtalk/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/seckardt/grunt-sauce-connect-launcher/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/word-wrap/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/assemble/metadata/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Gozala/reflex/License.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/aaaristo/grunt-html-builder/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/maccman/ace/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/vishwanatharondekar/grunt-sprite-generator/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/wearefractal/native-keyboard/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Gozala/retape/License.md""}]"
"[{""type"":""MIT"",""url"":""http://github.com/CopyCrawler/searchlight-common/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/longest/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/agad/node_foundationdblayers/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/gruntjs/grunt-next/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/toddself/Backbone.Validator/blog/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""http://github.com/github/hubot/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/wearefractal/dermis/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/clebert/grunt-module/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/simonlovesyou/js-object-parser/blob/master/MIT-LICENSE.txt""}"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/pad-right/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/codecombat/cashew/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jameswhf/live-reload/blob/master/LICENSE-MIT""}]"
"[{""type"":""BSD"",""url"":""https://github.com/piscis/taffydb-node/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/alexander.darland/grunt-handlebars-page-builder/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/sebastian/grunt-contrib-filename-hash/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Xen3r0/pagesJson_uirouter/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/tunnckoCore/get-installed-path/blob/master/license.md""}"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/ext-regex/blob/master/LICENSE-MIT""}"
"{""type"":""MIT"",""url"":""https://raw.github.com/bmats/hexo-renderer-webpack/master/LICENSE""}"
"[{""type"":""GNU GPL v2"",""url"":""https://github.com/Stryzhevskyi/grunt-underscore-singlefile/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Colingo/stream-server/raw/master/LICENSE""}]"
"[{""type"":""MIT,Apache"",""url"":""http://github.com/jprichardson/string.js/raw/master/LICENSE""}]"
"[{""type"":""BSD"",""url"":""https://github.com/bmustiata/vienna-jsug-existing/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/nicjansma/usertiming/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jwils0n/profanity-filter/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/codedoctor/node-protect-resource/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/sadjow/falcon/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/aceandtate/grunt-xgettext-at/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/stefanpenner/sync-disk-cache/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/sandybemonkey/slush-angularbase/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/remarkable/blob/master/LICENSE-MIT""}]"
"[{""type"":""BSD-2-Clause"",""url"":""https://raw.github.com/justjohn/weather-api/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/codeecho/grunt-wiredup/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/webcats/dscrape/blob/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/oncletom/grunt-crx/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/gedy/grunt-replace-domain/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Colingo/dom-widget/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Alex-Seville/grunt-resx2json/LICENSE-MIT""}]"
"[{""type"":""MPL2"",""url"":""https://github.com/foxx/grunt-burnjs/blob/master/LICENSE-MPL2""}]"
"[{""type"":""MIT"",""url"":""https://github.com/helpers/utils/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/helper-reflinks/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/continuable/raw/master/LICENSE""}]"
"[{""type"":""BSD"",""url"":""http://developer.yahoo.com/yui/license.html""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/26medias/social-api/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/aiota/response/LICENSE""}]"
http://tritarget.org/wywtpl/
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/filter-array/blob/master/LICENSE-MIT""}"
"{""type"":""MIT"",""url"":""https://github.com/BiosSun/nojiko/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://github.com/memoryza/uglify-my-project/issues/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/netpro2/hubot-skype/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/hydra-newmedia/passport-headerapikey/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/simkall/markedtex/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/assemble/assemble-contrib-decompress/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/akileez/extend-basic/blob/master/LICENSE-MIT""}"
"[{""type"":""MPL-2.0"",""url"":""https://github.com/freaktechnik/grunt-validate-webapp/blob/master/LICENSE-MPL-2.0""}]"
"[{""type"":""MIT"",""url"":""https://github.com/weger/tpl-combo/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/rockwood/grunt-template/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/engine-handlebars/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/alz/grunt-requirejs-tasks/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ChrisProlls/grunt-ts-knockout-generation/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/archiverjs/node-zip-stream/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jquery/globalize/blob/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/parroit/cm-simpleauth/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/OSMeteor/osmeteor/raw/master/LICENSE""}]"
"""See https://github.com/cometd/cometd/tree/master/LICENSES"""
"[{""type"":""MIT"",""url"":""https://github.com/stonedmind/cbrun/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/softprops/meetup-js/raw/master/LICENSE""}]"
"[{""type"":""Apache License 2.0"",""url"":""https://github.com/signalfx/sfxapi.js/blob/master/LICENSE-APACHE2""}]"
"[{""type"":""MIT"",""url"":""https://github.com/TAAMASV1/plugin/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/apsdehal/awesome-ctf/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/spocke/amdlc/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonobr1/two.js/blob/master/license.txt""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Colingo/time-mock/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/laurentvd/grunt-retinafy/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/stevenCJC/smart-template/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Gozala/degenerate/License.md""}]"
"{""type"":""MIT"",""url"":""https://github.com/chrisJohn404/ljswitchboard-firmware_verifier/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""http://github.com/samsonjs/NorthWatcher/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/arschmitz/spider.js/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/philmander/inverted/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/resolve-dep/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/stream-store/raw/master/LICENSE""}]"
"[{""type"":""BSD"",""url"":""https://github.com/KaneCohen/cronus/master/LICENSE""}]"
"[{""type"":""Licensed under the Concurix Terms Of Service"",""url"":""https://github.com/Concurix/concurix-dashboard#license""}]"
"[{""type"":""MIT"",""url"":""http://kitcambridge.github.com/maddy/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/meetup/swarm-sasstools/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/suddi/load-directory/LICENSE""}]"
"[{""type"":""BSD"",""url"":""http://github.com/walmartlabs/yar/raw/master/LICENSE""}]"
"[{""type"":""BSD-2-Clause"",""url"":""https://raw.github.com/26medias/cdnpush/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/bleuebuzz/everycss-nested/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/zerious/ringer/blob/master/MIT-LICENSE.md""}]"
"{""type"":""ISC"",""url"":""https://github.com/bnoordhuis/node-unix-dgram/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/Warry/kiss-xml/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Ramon/grunt-sub/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/chriso/csvutils/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/giuliandrimba/taulus/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/codefoundries/PaasyMcPaasFace/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mateus/DocbaseGrunt/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/dangrossman/node-browscap/README.markdown""}]"
"[{""type"":""Apache License 2.0"",""url"":""https://github.com/signalfuse/swagger-cli/blob/master/LICENSE-APACHE2""}]"
"[{""type"":""BSD"",""url"":""http://github.com/Constellation/esshorten/raw/master/LICENSE.BSD""}]"
"[{""type"":""MIT"",""url"":""https://github.com/yahiko00/geometry2D/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/doowb/watch-cli/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/chsien/marionette-git/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/yahiko00/Geometry2D/raw/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/content-types/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/uWebTech/node-jquery-latest/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/bpampuch/grunt-dump-dir/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/aslansky/grunt-sprity/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/bradmartin/nativescript-color-picker/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/cloud/walker/blob/master/LICENSE-MIT""}]"
"[{""type"":""CDDL"",""url"":""http://hub.opensolaris.org/bin/view/Main/opensolaris_license""}]"
"[{""type"":""MIT"",""url"":""https://github.com/amurdoch84/grunt-tomcat-developer/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/alphabet/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/nfroidure/gulp-ttf2woff2/blob/master/LICENSE""}]"
CPAL-1.0 or http://strongloop.com/license
"[{""type"":""MIT"",""url"":""https://github.com/vitch/grunt-haggerston/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/esha/vista/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/angelogeminiani/lyjs-mailer/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/tunnckoCore/run-commands/blob/master/license.md""}"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/map-requires/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/c9/node-simple-template/raw/master/LICENSE""}]"
"[{""type"":""None"",""url"":""https://github.com/franklovecchio/grunt-less-formatter/blob/master/LICENSE-None""}]"
"[{""type"":""MIT"",""url"":""http://github.com/ajsharma/hubot-github-reviews/raw/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/pandorajs/pandora-confirm/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""./LICENCE""}"
"[{""type"":""MIT"",""url"":""https://github.com/lackhurt/grunt-download-http-dependencies/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/alt-j/pretty-styl/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/globesherpa/chunk-by/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/etylsarin/grunt-juice/blob/master/LICENSE-MIT""}]"
"[{""type"":""BSD-2-Clause"",""url"":""https://raw.github.com/justjohn/packagejs/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/nDmitry/grunt-autoprefixer/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""ur"":""https://github.com/mattcam/errand-component-log/blog/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/jsdf/podcastgen/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Colingo/elemtn/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/ingshtrom/easy-jenkins-jobs/blob/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/FGRibreau/node-transacemail-smtp/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/prog1/grunt-MJH/blob/master/LICENSE-MIT""}]"
"[{""type"":""BSD"",""url"":""https://github.com/Vizzuality/Windshaft/blob/master/LICENCE""}]"
"{""type"":""MIT"",""url"":""https://github.com/nexoes/nsPopover/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/collin/grunt-explainjs/blob/master/LICENSE-MIT""}]"
"[{""type"":""BSD New"",""url"":""http://github.com/tiddlyspace/tiddlyspacesockets/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/raynos/suitestack-reporter/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/felix/grunt-requirejs-map/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/lint-deps/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/details/raw/master/LICENSE""}]"
"[{""type"":""Apache-2.0"",""url"":""https://github.com/myfreeweb/nextcss/blob/master/COPYING""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/repo-licenses/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/require-fresh/raw/master/LICENSE""}]"
"[{""type"":""Apache"",""url"":""https://github.com/krillr/sonrai/blob/master/LICENSE-Apache""},{""type"":""2.0"",""url"":""https://github.com/krillr/sonrai/blob/master/LICENSE-2.0""}]"
"[{""type"":""MIT"",""url"":""http://caiges.github.com/grunt-functional/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/stefan/grunt-photobox/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/rotundasoftware/cartero-express-middleware/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Colingo/populate/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/dendril/grunt-basket/blob/master/LICENSE-MIT""}]"
